Hīnc vĭă| Tārtărĕ|ī || quaē| fērt Ăchĕr|ōntĭs ăd| ūndās.295

tūrbĭdŭs| hīc caēn|ō || vās|tāquĕ vŏr|āgĭnĕ| gūrgĕs

aēstŭăt| ātque ōm|nēm || Cōc|Ŷto ēr|ūctăt hăr|ēnăm.

pōrtĭtŏr| hās hōr|rēndŭs || ă|quās ēt| flūmĭnă| sērvăt

tērrĭbĭl|ī squāl|ōrĕ || Chăr|ōn, cŭĭ| plūrĭmă| mēntō

cānĭtĭ|ēs īn|cūltă || iăc|ēt, stān|t lūmĭnă| flāmmā,300

sōrdĭdŭs| ēx ŭmĕr|īs || nōd|ō dēp|ēndĕt ăm|īctŭs.

īpsĕ răt|ēm cōn|tō || sŭbĭg|īt vēl|īsquĕ mĭn|īstrăt

ēt fēr|rūgĭnĕ|ā || sūb|vēctāt| cōrpŏră| cūmbā,

iām sĕnĭ|ōr, sēd| crūdă || dĕ|ō vĭrĭd|īsquĕ sĕn|ēctūs.

hūc ōm|nīs tūr|ba ād || rīp|ās ēf|fūsă rŭ|ēbăt,305

mātrēs| ātquĕ vĭr|ī || dēf|ūnctăquĕ| cōrpŏră| vītā

māgnănĭm|um hērō|ūm, || pŭĕr|i īnnūp|taēquĕ pŭ|ēllaē,

īmpŏsĭt|īquĕ rŏg|īs || iŭvĕn|ēs ān|te ōră păr|ēntŭm:

quām mūl|ta īn sīl|vīs || aūt|ūmnī| frīgŏrĕ| prīmō

lāpsă căd|ūnt fŏlĭ|a, aūt || ād| tērrām| gūrgĭte ăb| āltō310

quām mūl|taē glŏmĕr|āntŭr || ăv|ēs, ŭbĭ| frīgĭdŭs| ānnŭs

trāns pōn|tūm fŭgăt| ēt || tēr|rīs īm|mīttĭt ăp|rīcīs.

stābān|t ōrān|tēs || prīm|ī trān|smīttĕrĕ| cūrsŭm

tēndēb|āntquĕ măn|ūs || rīp|ae ūltĕrĭ|ōrĭs ăm|ōrĕ.

nāvĭtă| sēd trīs|tīs || nūn|c hōs nūn|c āccĭpĭt| īllōs,315

āst ălĭ|ōs lōn|gē || sūm|mōtōs| ārcĕt hăr|ēnā.

Aēnē|ās mīr|ātŭs || ĕn|īm mōt|ūsquĕ tŭm|ūltū

“dīc,” ăĭt|, “ō vīr|gō, || quīd| vūlt cōn|cūrsŭs ăd| āmnĕm?

quīdvĕ pĕt|ūnt ănĭm|aē? || vēl| quō dīs|crīmĭnĕ| rīpās

haē līn|quūnt, īl|laē || rēm|īs vădă| līvĭdă| vērrūnt?”320

ōllī| sīc brĕvĭt|ēr || fāt|a ēst lōn|gaēvă săc|ērdōs:

“Ānchīs|ā gĕnĕr|ātĕ, || dĕ|ūm cēr|tīssĭmă| prōlēs,

CōcŶt|ī stāg|na āltă || vĭd|ēs Stŷgĭ|āmquĕ păl|ūdĕm,

dī cŭĭ|ūs iūr|ārĕ || tĭm|ēnt ēt| fāllĕrĕ| nūmĕn.

haēc ōm|nīs, quām| cērnĭs, || ĭn|ōps ĭnhŭm|ātăquĕ| tūrba ēst;325

pōrtĭtŏr| īllĕ Chăr|ōn; || hī|, quōs vĕhĭt| ūndă, sĕp|ūltī.

nēc rīp|ās dătŭr| hōrrēn|dās || ēt| raūcă flŭ|ēntă

trānspōr|tārĕ prĭ|ūs || quām| sēdĭbŭs| ōssă quĭ|ērūnt.

cēntum ēr|rānt ān|nōs || vŏlĭt|āntque haēc| lītŏră| cīrcŭm;

tūm dēm|um ādmīs|sī || stāg|na ēxōp|tātă rĕv|īsūnt.”330

cōnstĭtĭt| Ānchīs|ā || sătŭs| ēt vēs|tīgĭă| prēssĭt

mūltă pŭt|āns sōr|tēmque || ănĭm|ō mĭsĕr|ātŭs ĭn|īquăm.

Ērgo ĭtĕr| īncēp|tūm || pĕrăg|ūnt flŭvĭ|ōquĕ prŏp|īnquānt.

nāvĭtă| quōs iam īn|de ūt || Stŷgĭ|ā prōs|pēxĭt ăb| ūndā385

pēr tăcĭt|ūm nĕmŭs| īrĕ || pĕd|ēmque ād|vērtĕrĕ| rīpaē,

sīc prĭŏr| ādgrĕdĭt|ūr || dīc|tīs āt|que īncrĕpăt| ūltrō:

“quīsquĭs ĕs|, ārmāt|ūs || quī| nōstra ād| flūmĭnă| tēndĭs,

fāre ăgĕ|, quīd vĕnĭ|ās, || iam īs|tīnc ēt| cōmprĭmĕ| grēssŭm.

ūmbrār|um hīc lŏcŭs| ēst, || sōm|nī nōc|tīsquĕ sŏp|ōraē:390

cōrpŏră| vīvă nĕf|ās || Stŷgĭ|ā vēc|tārĕ căr|īnā.

nēc vēr|o Ālcīd|ēn || mē| sūm laēt|ātŭs ĕ|ūntĕm

āccēp|īssĕ lăc|ū, || nēc| Thēsĕă| Pīrĭthŏ|ūmquĕ,

dīs quām|quām gĕnĭt|i ātque || īn|vīctī| vīrĭbŭs| ēssēnt.

Tārtărĕ|um īllĕ măn|ū || cūs|tōdem īn| vīnclă pĕt|īvĭt395

īpsĭŭs| ā sŏlĭ|ō || rēg|īs trāx|ītquĕ trĕm|ēntĕm;

hī dŏmĭn|ām Dīt|īs || thălăm|ō dēd|ūcĕre ăd|ōrtī.”

quaē cōn|trā brĕvĭt|ēr || fāt|a ēst Ām|phrŶsĭă| vātēs:

“nūllae hīc| īnsĭdĭ|aē || tāl|ēs (āb|sīstĕ mŏv|ērī),

nēc vīm| tēlă fĕr|ūnt; || lĭcĕt| īngēn|s iānĭtŏr| āntrō400

aētēr|nūm lāt|rāns || ēx|sānguēs| tērrĕăt| ūmbrās,

cāstă lĭc|ēt pătrŭ|ī || sēr|vēt Prōs|ērpĭnă| līmĕn.

Trōĭŭs| Aēnē|ās, || pĭĕt|āte īn|sīgnĭs ĕt| ārmīs,

ād gĕnĭt|ōrem īm|ās || Ĕrĕb|ī dēs|cēndĭt ăd| ūmbrās.

sī tē| nūllă mŏv|ēt || tān|taē pĭĕt|ātĭs ĭm|āgō,405

āt rām|um hūnc” (ăpĕr|īt || rām|ūm quī| vēstĕ lăt|ēbăt)

“āgnōs|cās.” tŭmĭd|a ēx || īr|ā tūm| cōrdă rĕs|īdūnt;

nēc plūr|a hīs. īl|le ādmīr|āns || vĕnĕr|ābĭlĕ| dōnŭm

fātāl|īs vīr|gaē || lōn|gō pōs|t tēmpŏrĕ| vīsŭm

caērŭlĕ|am ādvēr|tīt || pūp|pīm rīp|aēquĕ prŏp|īnquăt.410

īnde ălĭ|ās ănĭm|ās, || quaē| pēr iŭgă| lōngă sĕd|ēbānt,

dētūr|bāt lāx|ātquĕ || fŏr|ōs; sĭmŭl| āccĭpĭt| ālveō

īngēn|tem Aēnē|ān. || gĕmŭ|īt sūb| pōndĕrĕ| cūmbă

sūtĭlĭs| ēt mūl|tam āccēp|īt || rīm|ōsă păl|ūdĕm.

tāndēm| trāns flŭvĭ|um īncŏlŭm|ēs || vāt|ēmquĕ vĭr|ūmquĕ415

īnfōr|mī līm|ō || glaūc|āque ēx|pōnĭt ĭn| ūlvā.

Cērbĕrŭs| haēc īn|gēns || lāt|rātū| rēgnă trĭf|aūcī

pērsŏnăt| ādvēr|sō || rĕcŭb|āns īm|mānĭs ĭn| āntrō.

cuī vāt|ēs hōr|rērĕ || vĭd|ēns iām| cōllă cŏl|ūbrīs

mēllĕ sŏp|ōrāt|am ēt || mĕdĭc|ātīs| frūgĭbŭs| ōffăm420

ōbĭcĭt|. īllĕ făm|ē || răbĭd|ā trĭă| gūttŭră| pāndēns

cōrrĭpĭt| ōbiēc|tam, ātque || īm|mānĭă| tērgă rĕs|ōlvĭt

fūsŭs hŭm|ī tōt|ōque || īn|gēns ēx|tēndĭtŭr| āntrō.

ōccŭpăt| Aēnē|ās || ădĭt|ūm cūs|tōdĕ sĕp|ūltō

ēvād|ītquĕ cĕl|ēr || rīp|am īnrĕmĕ|ābĭlĭs| ūndaē.425

īntēr| quās Phoēn|īssă || rĕc|ēns ā| vūlnĕrĕ| Dīdō450

ērrāb|āt sīl|va īn || māg|nā; quām| Trōĭŭs| hērōs

ūt prīm|ūm iūx|tā || stĕtĭt| āgnōv|ītquĕ pĕr| ūmbrās

ōbscūr|ām, quāl|ēm || prīm|ō quī| sūrgĕrĕ| mēnsĕ

aūt vĭdĕt| aūt vīd|īssĕ || pŭt|āt pēr| nūbĭlă| lūnăm,

dēmīs|īt lăcrĭm|ās || dūl|cīque ād|fātŭs ăm|ōre ēst:455

“īnfēl|īx Dīd|ō, || vēr|ūs mĭhĭ| nūntĭŭs| ērgō

vēnĕrăt| ēxstīn|ctām || fēr|rōque ēx|trēmă sĕc|ūtăm?

fūnĕrĭs| heū tĭbĭ| caūsă || fŭ|ī? pēr| sīdĕră| iūrō,

pēr sŭpĕr|ōs ēt| sī || quă fĭd|ēs tēl|lūrĕ sŭb| īma ēst,

īnvīt|ūs, rēg|īnă, || tŭ|ō dē| lītŏrĕ| cēssī.460

sēd mē| iūssă dĕ|ūm, || quaē| nūnc hās| īrĕ pĕr| ūmbrās,

pēr lŏcă| sēntă sĭt|ū || cōg|ūnt nōc|tēmquĕ prŏf|ūndăm,

īmpĕrĭ|īs ēg|ērĕ || sŭ|īs; nēc| crēdĕrĕ| quīvī

hūnc tān|tūm tĭbĭ| mē || dīs|cēssū| fērrĕ dŏl|ōrĕm.

sīstĕ grăd|ūm tē|que āspēc|tū || nē| sūbtrăhĕ| nōstrō.465

quēm fŭgĭs|? ēxtrēm|ūm || fāt|ō quōd| te ādlŏquŏr| hōc ēst.”

tālĭbŭs| Aēnē|ās || ār|dēntem ēt| tōrvă tŭ|ēntĕm

